,latitude,longitude
0,37.733795,-122.446747
1,40.650002,-73.949997
2,37.424107,-122.166077
3,40.73061,-73.935242
4,34.746483,-92.289597
5,23.17926,77.454422
6,23.17926,77.454422
7,43.073051,-89.40123
8,37.386051,-122.083855
9,47.608013,-122.335167
10,37.386051,-122.083855
11,36.174465,-86.76796
12,39.01405,-77.065674
13,37.733795,-122.446747
14,37.733795,-122.446747
15,40.764275,-73.962799
16,37.733795,-122.446747
17,39.01405,-77.065674
18,33.227345,-97.128113
19,45.523064,-122.676483
20,42.28093,-71.237755
21,32.146549,-96.870232
22,35.791538,-78.78112
23,48.864716,2.349014
24,47.608013,-122.335167
25,37.733795,-122.446747
26,53.35014,-6.266155
27,37.386051,-122.083855
28,39.022774,-76.921753
29,48.864716,2.349014
30,37.733795,-122.446747
31,47.608013,-122.335167
32,22.302219,114.174637
33,-1.619644,13.601546
34,59.911491,10.757933
35,37.733795,-122.446747
36,38.544907,-121.740517
37,37.733795,-122.446747
38,38.301792,-76.511192
39,23.17926,77.454422
40,37.733795,-122.446747
41,37.733795,-122.446747
42,41.881832,-87.623177
43,38.301792,-76.511192
44,39.022774,-76.921753
45,23.17926,77.454422
46,37.733795,-122.446747
47,23.17926,77.454422
48,55.676098,12.568337
49,37.733795,-122.446747
50,40.440624,-79.995888
51,47.608013,-122.335167
52,37.733795,-122.446747
53,23.17926,77.454422
54,23.17926,77.454422
55,37.733795,-122.446747
56,37.468319,-122.143936
57,53.557899,-113.487289
58,52.314224,4.941841
59,1.29027,103.851959
60,37.733795,-122.446747
61,45.815399,15.966568
62,39.056198,-95.695312
63,41.661129,-91.530167
64,40.73061,-73.935242
65,39.022774,-76.921753
66,34.052235,-118.243683
67,37.468319,-122.143936
68,37.733795,-122.446747
69,34.052235,-118.243683
70,48.210033,16.363449
71,52.370216,4.895168
72,43.073051,-89.40123
73,0.687796,122.97757
74,43.623409,-79.368683
75,37.733795,-122.446747
76,22.542883,114.062996
77,45.523064,-122.676483
78,37.733795,-122.446747
79,39.896042,-83.444595
80,40.73061,-73.935242
81,52.520008,13.404954
82,31.224361,121.46917
83,55.676098,12.568337
84,37.733795,-122.446747
85,40.440624,-79.995888
86,47.608013,-122.335167
87,37.733795,-122.446747
88,23.17926,77.454422
89,23.17926,77.454422
90,37.733795,-122.446747
91,37.468319,-122.143936
92,53.557899,-113.487289
93,52.314224,4.941841
94,1.29027,103.851959
95,37.733795,-122.446747
96,45.815399,15.966568
97,39.056198,-95.695312
98,41.661129,-91.530167
99,40.73061,-73.935242
100,39.022774,-76.921753
101,34.052235,-118.243683
102,37.468319,-122.143936
103,37.733795,-122.446747
104,34.052235,-118.243683
105,48.210033,16.363449
106,52.370216,4.895168
107,43.073051,-89.40123
108,0.687796,122.97757
109,43.623409,-79.368683
110,37.733795,-122.446747
111,22.542883,114.062996
112,45.523064,-122.676483
113,37.733795,-122.446747
114,39.896042,-83.444595
115,40.73061,-73.935242
116,52.520008,13.404954
117,31.224361,121.46917
118,55.676098,12.568337
119,37.733795,-122.446747
120,40.440624,-79.995888
121,47.608013,-122.335167
122,37.733795,-122.446747
123,23.17926,77.454422
124,23.17926,77.454422
125,37.733795,-122.446747
126,37.468319,-122.143936
127,53.557899,-113.487289
128,52.314224,4.941841
129,1.29027,103.851959
130,37.733795,-122.446747
131,45.815399,15.966568
132,39.056198,-95.695312
133,41.661129,-91.530167
134,40.73061,-73.935242
135,39.022774,-76.921753
136,34.052235,-118.243683
137,37.468319,-122.143936
138,37.733795,-122.446747
139,34.052235,-118.243683
140,48.210033,16.363449
141,52.370216,4.895168
142,43.073051,-89.40123
143,0.687796,122.97757
144,43.623409,-79.368683
145,37.733795,-122.446747
146,22.542883,114.062996
147,45.523064,-122.676483
148,37.733795,-122.446747
149,39.896042,-83.444595
150,40.73061,-73.935242
151,52.520008,13.404954
152,31.224361,121.46917
153,55.676098,12.568337
154,37.733795,-122.446747
155,40.440624,-79.995888
156,47.608013,-122.335167
157,37.733795,-122.446747
158,23.17926,77.454422
159,23.17926,77.454422
160,37.733795,-122.446747
161,37.468319,-122.143936
162,53.557899,-113.487289
163,52.314224,4.941841
164,1.29027,103.851959
165,37.733795,-122.446747
166,45.815399,15.966568
167,39.056198,-95.695312
168,41.661129,-91.530167
169,40.73061,-73.935242
170,39.022774,-76.921753
171,34.052235,-118.243683
172,37.468319,-122.143936
173,37.733795,-122.446747
174,34.052235,-118.243683
175,48.210033,16.363449
176,52.370216,4.895168
177,43.073051,-89.40123
178,0.687796,122.97757
179,43.623409,-79.368683
180,37.733795,-122.446747
181,22.542883,114.062996
182,45.523064,-122.676483
183,37.733795,-122.446747
184,39.896042,-83.444595
185,40.73061,-73.935242
186,52.520008,13.404954
187,31.224361,121.46917
188,55.676098,12.568337
189,37.733795,-122.446747
190,40.440624,-79.995888
191,47.608013,-122.335167
192,37.733795,-122.446747
193,23.17926,77.454422
194,23.17926,77.454422
195,37.733795,-122.446747
196,37.468319,-122.143936
197,53.557899,-113.487289
198,52.314224,4.941841
199,1.29027,103.851959
200,37.733795,-122.446747
201,45.815399,15.966568
202,39.056198,-95.695312
203,41.661129,-91.530167
204,40.73061,-73.935242
205,39.022774,-76.921753
206,34.052235,-118.243683
207,37.468319,-122.143936
208,37.733795,-122.446747
209,34.052235,-118.243683
210,48.210033,16.363449
211,52.370216,4.895168
212,43.073051,-89.40123
213,0.687796,122.97757
214,43.623409,-79.368683
215,37.733795,-122.446747
216,22.542883,114.062996
217,45.523064,-122.676483
218,37.733795,-122.446747
219,39.896042,-83.444595
220,40.73061,-73.935242
221,52.520008,13.404954
222,31.224361,121.46917
223,55.676098,12.568337
224,37.733795,-122.446747
225,40.440624,-79.995888
226,47.608013,-122.335167
227,37.733795,-122.446747
228,23.17926,77.454422
229,23.17926,77.454422
230,37.733795,-122.446747
231,37.468319,-122.143936
232,53.557899,-113.487289
233,52.314224,4.941841
234,1.29027,103.851959
235,37.733795,-122.446747
236,45.815399,15.966568
237,39.056198,-95.695312
238,41.661129,-91.530167
239,40.73061,-73.935242
240,39.022774,-76.921753
241,34.052235,-118.243683
242,37.468319,-122.143936
243,37.733795,-122.446747
244,34.052235,-118.243683
245,48.210033,16.363449
246,52.370216,4.895168
247,43.073051,-89.40123
248,0.687796,122.97757
249,43.623409,-79.368683
250,37.733795,-122.446747
251,22.542883,114.062996
252,45.523064,-122.676483
253,37.733795,-122.446747
254,39.896042,-83.444595
255,40.73061,-73.935242
256,52.520008,13.404954
257,31.224361,121.46917
258,55.676098,12.568337
259,37.733795,-122.446747
260,40.440624,-79.995888
261,47.608013,-122.335167
262,37.733795,-122.446747
263,23.17926,77.454422
264,23.17926,77.454422
265,37.733795,-122.446747
266,37.468319,-122.143936
267,53.557899,-113.487289
268,52.314224,4.941841
269,1.29027,103.851959
270,37.733795,-122.446747
271,45.815399,15.966568
272,39.056198,-95.695312
273,41.661129,-91.530167
274,40.73061,-73.935242
275,39.022774,-76.921753
276,34.052235,-118.243683
277,37.468319,-122.143936
278,37.733795,-122.446747
279,34.052235,-118.243683
280,48.210033,16.363449
281,52.370216,4.895168
282,43.073051,-89.40123
283,0.687796,122.97757
284,43.623409,-79.368683
285,37.733795,-122.446747
286,22.542883,114.062996
287,45.523064,-122.676483
288,37.733795,-122.446747
289,39.896042,-83.444595
290,40.73061,-73.935242
291,52.520008,13.404954
292,31.224361,121.46917
293,55.676098,12.568337
294,37.733795,-122.446747
295,40.440624,-79.995888
296,47.608013,-122.335167
297,37.733795,-122.446747
298,23.17926,77.454422
299,23.17926,77.454422
300,37.733795,-122.446747
301,37.468319,-122.143936
302,53.557899,-113.487289
303,52.314224,4.941841
304,1.29027,103.851959
305,37.733795,-122.446747
306,45.815399,15.966568
307,39.056198,-95.695312
308,41.661129,-91.530167
309,40.73061,-73.935242
310,39.022774,-76.921753
311,34.052235,-118.243683
312,37.468319,-122.143936
313,37.733795,-122.446747
314,34.052235,-118.243683
315,48.210033,16.363449
316,52.370216,4.895168
317,43.073051,-89.40123
318,0.687796,122.97757
319,43.623409,-79.368683
320,37.733795,-122.446747
321,22.542883,114.062996
322,45.523064,-122.676483
323,37.733795,-122.446747
324,39.896042,-83.444595
325,40.73061,-73.935242
326,52.520008,13.404954
327,31.224361,121.46917
328,55.676098,12.568337
329,37.733795,-122.446747
330,40.440624,-79.995888
331,47.608013,-122.335167
332,37.733795,-122.446747
333,23.17926,77.454422
334,23.17926,77.454422
335,37.733795,-122.446747
336,37.468319,-122.143936
337,53.557899,-113.487289
338,52.314224,4.941841
339,1.29027,103.851959
340,37.733795,-122.446747
341,45.815399,15.966568
342,39.056198,-95.695312
343,41.661129,-91.530167
344,40.73061,-73.935242
345,39.022774,-76.921753
346,34.052235,-118.243683
347,37.468319,-122.143936
348,37.733795,-122.446747
349,34.052235,-118.243683
350,48.210033,16.363449
351,52.370216,4.895168
352,43.073051,-89.40123
353,0.687796,122.97757
354,43.623409,-79.368683
355,37.733795,-122.446747
356,22.542883,114.062996
357,45.523064,-122.676483
358,37.733795,-122.446747
359,39.896042,-83.444595
360,40.73061,-73.935242
361,52.520008,13.404954
362,31.224361,121.46917
363,55.676098,12.568337
364,37.733795,-122.446747
365,40.440624,-79.995888
366,47.608013,-122.335167
367,37.733795,-122.446747
368,23.17926,77.454422
369,23.17926,77.454422
370,37.733795,-122.446747
371,37.468319,-122.143936
372,53.557899,-113.487289
373,52.314224,4.941841
374,1.29027,103.851959
375,37.733795,-122.446747
376,45.815399,15.966568
377,39.056198,-95.695312
378,41.661129,-91.530167
379,40.73061,-73.935242
380,39.022774,-76.921753
381,34.052235,-118.243683
382,37.468319,-122.143936
383,37.733795,-122.446747
384,34.052235,-118.243683
385,48.210033,16.363449
386,52.370216,4.895168
387,43.073051,-89.40123
388,0.687796,122.97757
389,43.623409,-79.368683
390,37.733795,-122.446747
391,22.542883,114.062996
392,45.523064,-122.676483
393,37.733795,-122.446747
394,39.896042,-83.444595
395,40.73061,-73.935242
396,52.520008,13.404954
397,31.224361,121.46917
